movement_id,movement_datetime_utc,planned_datetime_utc,terminal_code,product_code,contract_id,movement_type,transport_mode,volume_cbm,movement_status,delay_hours,delay_reason,last_modified_utc
MOV0063,2026-06-09T16:00:00Z,2026-06-09T15:00:00Z,ROT,ETH,CON008,TankTransfer,Pipeline,2796.55,Completed,1,Inspection hold,2026-06-09T17:40:00Z
MOV0064,2026-06-09T00:00:00Z,2026-06-08T12:00:00Z,HAM,MGO,CON011,TankTransfer,Barge,2531.87,Completed,12,Customer nomination change,2026-06-09T00:45:00Z
MOV0065,2026-06-12T10:00:00Z,2026-06-12T10:00:00Z,AMW,BDL,CON004,Blending,Truck,1936.56,Completed,0,None,2026-06-12T10:17:00Z
MOV0066,2026-06-07T08:00:00Z,2026-06-07T07:00:00Z,GHE,MGO,CON007,TankTransfer,Vessel,3206.61,Completed,1,Weather,2026-06-07T08:10:00Z
MOV0067,2026-06-12T21:00:00Z,2026-06-12T19:00:00Z,AME,BDL,CON002,Outbound,Pipeline,5730.63,Completed,2,Berth congestion,2026-06-12T22:18:00Z
MOV0068,2026-06-11T12:00:00Z,2026-06-11T00:00:00Z,GHE,METH,CON010,Outbound,Vessel,3803.52,Completed,12,Inspection hold,2026-06-11T12:19:00Z
MOV0069,2026-06-10T01:00:00Z,2026-06-09T13:00:00Z,GHE,SAF,CON003,Inbound,Barge,1055.62,Completed,12,Pump availability,2026-06-10T01:43:00Z
MOV0070,2026-06-06T07:00:00Z,2026-06-06T07:00:00Z,GHE,SAF,CON003,Blending,Barge,4685.55,Planned,0,None,2026-06-06T08:02:00Z
MOV0071,2026-06-07T14:00:00Z,2026-06-07T08:00:00Z,TER,SAF,CON015,Inbound,Vessel,2790.35,Completed,6,Customer nomination change,2026-06-07T14:38:00Z
MOV0072,2026-06-04T09:00:00Z,2026-06-04T08:00:00Z,GHE,SAF,CON003,Inbound,Barge,1803.6,Completed,1,Inspection hold,2026-06-04T10:02:00Z
MOV0073,2026-06-07T05:00:00Z,2026-06-07T05:00:00Z,HAM,METH,CON016,TankTransfer,Pipeline,2236.07,Completed,0,None,2026-06-07T06:32:00Z
MOV0074,2026-06-06T16:00:00Z,2026-06-06T15:00:00Z,ROT,ETH,CON008,Outbound,Barge,3688.54,Completed,1,Customer nomination change,2026-06-06T16:14:00Z
MOV0075,2026-06-04T14:00:00Z,2026-06-04T12:00:00Z,AME,BDL,CON002,TankTransfer,Pipeline,4962.83,Completed,2,Inspection hold,2026-06-04T15:33:00Z
MOV0076,2026-06-09T16:00:00Z,2026-06-09T14:00:00Z,GHE,METH,CON010,Blending,Pipeline,4253.54,Completed,2,Pump availability,2026-06-09T16:10:00Z
MOV0077,2026-06-07T23:00:00Z,2026-06-07T21:00:00Z,AME,DSL,CON014,Outbound,Vessel,693.99,Completed,2,Pump availability,2026-06-07T23:10:00Z
MOV0078,2026-06-11T12:00:00Z,2026-06-11T00:00:00Z,AME,BDL,CON006,Outbound,Pipeline,7370.55,Planned,12,Berth congestion,2026-06-11T13:05:00Z
MOV0079,2026-06-09T21:00:00Z,2026-06-09T17:00:00Z,TER,DSL,CON012,Inbound,Barge,2907.94,Completed,4,Inspection hold,2026-06-09T22:33:00Z
MOV0080,2026-06-07T09:00:00Z,2026-06-07T03:00:00Z,HAM,METH,CON016,Inbound,Pipeline,6601.75,Completed,6,Weather,2026-06-07T09:37:00Z
MOV0081,2026-06-03T17:00:00Z,2026-06-03T11:00:00Z,HAM,MGO,CON011,Inbound,Pipeline,6986.83,Planned,6,Berth congestion,2026-06-03T17:29:00Z
MOV0082,2026-06-09T05:00:00Z,2026-06-08T17:00:00Z,AMW,SAF,CON017,Inbound,Barge,5190.57,Completed,12,Pump availability,2026-06-09T05:21:00Z
MOV0083,2026-06-10T20:00:00Z,2026-06-10T08:00:00Z,GHE,METH,CON010,Outbound,Barge,1410.7,Completed,12,Pump availability,2026-06-10T20:06:00Z
MOV0084,2026-06-03T00:00:00Z,2026-06-02T23:00:00Z,AME,DSL,CON014,Inbound,Pipeline,7941.93,Completed,1,Customer nomination change,2026-06-03T01:08:00Z
MOV0085,2026-06-11T22:00:00Z,2026-06-11T20:00:00Z,GHE,METH,CON010,Blending,Pipeline,3616.18,Completed,2,Inspection hold,2026-06-11T23:15:00Z
MOV0086,2026-06-09T05:00:00Z,2026-06-09T04:00:00Z,AME,BDL,CON005,Outbound,Vessel,7414.01,Completed,1,Inspection hold,2026-06-09T05:48:00Z
MOV0087,2026-06-06T16:00:00Z,2026-06-06T16:00:00Z,AMW,SAF,CON017,TankTransfer,Pipeline,2621.29,Completed,0,None,2026-06-06T17:02:00Z
MOV0088,2026-06-08T12:00:00Z,2026-06-08T08:00:00Z,HAM,METH,CON016,Blending,Pipeline,4639.38,Completed,4,Customer nomination change,2026-06-08T13:34:00Z
MOV0089,2026-06-13T10:00:00Z,2026-06-13T04:00:00Z,ROT,ETH,CON008,Blending,Vessel,2251.72,Completed,6,Inspection hold,2026-06-13T11:35:00Z
MOV0090,2026-06-09T05:00:00Z,2026-06-09T05:00:00Z,ROT,BDL,CON013,Inbound,Barge,4214.96,Completed,0,None,2026-06-09T06:56:00Z
MOV0091,2026-06-10T09:00:00Z,2026-06-10T09:00:00Z,AMW,BDL,CON004,Blending,Vessel,4444.63,Completed,0,None,2026-06-10T09:57:00Z
MOV0092,2026-06-03T02:00:00Z,2026-06-02T14:00:00Z,AME,BDL,CON005,TankTransfer,Truck,6361.44,Planned,12,Berth congestion,2026-06-03T03:54:00Z
MOV0093,2026-06-12T15:00:00Z,2026-06-12T09:00:00Z,HAM,MGO,CON011,Blending,Vessel,7656.05,Completed,6,Customer nomination change,2026-06-12T16:25:00Z
MOV0094,2026-06-05T20:00:00Z,2026-06-05T20:00:00Z,GHE,METH,CON010,Inbound,Vessel,3754.79,Planned,0,None,2026-06-05T20:26:00Z
MOV0095,2026-06-01T14:00:00Z,2026-06-01T14:00:00Z,GHE,METH,CON010,Inbound,Truck,2932.81,Completed,0,None,2026-06-01T14:52:00Z
MOV0096,2026-06-04T03:00:00Z,2026-06-04T02:00:00Z,AME,DSL,CON014,Outbound,Barge,4483.75,Completed,1,Berth congestion,2026-06-04T04:23:00Z
MOV0097,2026-06-14T06:00:00Z,2026-06-14T05:00:00Z,ROT,BDL,CON013,Outbound,Barge,4232.5,Planned,1,Weather,2026-06-14T07:03:00Z
MOV0098,2026-06-01T16:00:00Z,2026-06-01T04:00:00Z,AME,DSL,CON009,Outbound,Vessel,7259.07,Planned,12,Weather,2026-06-01T17:20:00Z
MOV0099,2026-06-14T21:00:00Z,2026-06-14T15:00:00Z,GHE,METH,CON010,Blending,Truck,5677.35,Completed,6,Inspection hold,2026-06-14T22:54:00Z
MOV0100,2026-06-03T07:00:00Z,2026-06-03T06:00:00Z,HAM,METH,CON016,TankTransfer,Truck,3360.23,Completed,1,Berth congestion,2026-06-03T08:51:00Z
MOV0101,2026-06-06T20:00:00Z,2026-06-06T20:00:00Z,ROT,BDL,CON013,Inbound,Pipeline,4744.47,Completed,0,None,2026-06-06T21:44:00Z
MOV0102,2026-06-14T02:00:00Z,2026-06-13T22:00:00Z,ROT,ETH,CON008,Outbound,Truck,2142.53,Completed,4,Berth congestion,2026-06-14T04:00:00Z
MOV0103,2026-06-08T02:00:00Z,2026-06-07T14:00:00Z,AME,BDL,CON002,TankTransfer,Barge,750.23,Completed,12,Weather,2026-06-08T02:46:00Z
MOV0104,2026-06-04T18:00:00Z,2026-06-04T17:00:00Z,AME,DSL,CON014,TankTransfer,Truck,1491.2,Completed,1,Weather,2026-06-04T19:50:00Z
MOV0105,2026-06-07T11:00:00Z,2026-06-07T07:00:00Z,HAM,METH,CON016,Blending,Vessel,6531.74,Completed,4,Customer nomination change,2026-06-07T12:55:00Z
MOV0106,2026-06-13T01:00:00Z,2026-06-12T21:00:00Z,ROT,BDL,CON013,Blending,Vessel,1177.27,Completed,4,Pump availability,2026-06-13T01:20:00Z
MOV0107,2026-06-08T22:00:00Z,2026-06-08T20:00:00Z,TER,SAF,CON015,TankTransfer,Vessel,4884.2,Completed,2,Inspection hold,2026-06-08T22:08:00Z
MOV0108,2026-06-14T01:00:00Z,2026-06-14T00:00:00Z,HAM,MGO,CON011,Blending,Truck,5357.39,Planned,1,Berth congestion,2026-06-14T01:22:00Z
MOV0109,2026-06-01T21:00:00Z,2026-06-01T19:00:00Z,AME,BDL,CON002,Inbound,Vessel,7969.46,Completed,2,Pump availability,2026-06-01T21:22:00Z
MOV0110,2026-06-10T20:00:00Z,2026-06-10T16:00:00Z,ROT,BDL,CON013,Blending,Barge,5528.65,Planned,4,Berth congestion,2026-06-10T21:51:00Z
MOV0111,2026-06-14T09:00:00Z,2026-06-14T03:00:00Z,HAM,METH,CON016,TankTransfer,Vessel,7542.9,Completed,6,Customer nomination change,2026-06-14T10:01:00Z
MOV0112,2026-06-06T04:00:00Z,2026-06-06T00:00:00Z,TER,SAF,CON015,TankTransfer,Truck,1245.16,Completed,4,Inspection hold,2026-06-06T04:40:00Z
MOV0113,2026-06-04T02:00:00Z,2026-06-03T14:00:00Z,GHE,MGO,CON007,Outbound,Vessel,1187.55,Completed,12,Weather,2026-06-04T02:36:00Z
MOV0114,2026-06-13T02:00:00Z,2026-06-13T01:00:00Z,AME,BDL,CON005,Outbound,Barge,1014.58,Completed,1,Weather,2026-06-13T03:44:00Z
MOV0115,2026-06-13T17:00:00Z,2026-06-13T17:00:00Z,AME,BDL,CON005,Outbound,Barge,2579.56,Completed,0,None,2026-06-13T18:47:00Z
MOV0116,2026-06-03T08:00:00Z,2026-06-03T08:00:00Z,AME,BDL,CON006,TankTransfer,Barge,1488.52,Completed,0,None,2026-06-03T08:07:00Z
MOV0117,2026-06-06T15:00:00Z,2026-06-06T15:00:00Z,AME,BDL,CON006,Blending,Vessel,1450.69,Completed,0,None,2026-06-06T16:05:00Z
MOV0118,2026-06-08T17:00:00Z,2026-06-08T17:00:00Z,TER,SAF,CON015,Outbound,Vessel,3890.04,Completed,0,None,2026-06-08T18:03:00Z
MOV0119,2026-06-02T19:00:00Z,2026-06-02T07:00:00Z,ALG,ETH,CON001,Blending,Vessel,6854.74,Planned,12,Inspection hold,2026-06-02T19:14:00Z
MOV0120,2026-06-07T20:00:00Z,2026-06-07T20:00:00Z,GHE,SAF,CON003,TankTransfer,Truck,992.62,Planned,0,None,2026-06-07T21:21:00Z
MOV0121,2026-06-07T18:00:00Z,2026-06-07T06:00:00Z,AMW,SAF,CON017,Blending,Vessel,4291.63,Completed,12,Pump availability,2026-06-07T19:37:00Z
MOV0122,2026-06-10T16:00:00Z,2026-06-10T04:00:00Z,GHE,MGO,CON007,Blending,Truck,7160.68,Planned,12,Inspection hold,2026-06-10T16:58:00Z
MOV0123,2026-06-07T22:00:00Z,2026-06-07T16:00:00Z,AMW,BDL,CON004,TankTransfer,Truck,2843.93,Completed,6,Inspection hold,2026-06-07T22:13:00Z
MOV0124,2026-06-02T19:00:00Z,2026-06-02T19:00:00Z,GHE,SAF,CON003,TankTransfer,Barge,3739.07,Completed,0,None,2026-06-02T20:20:00Z
MOV0125,2026-06-03T20:00:00Z,2026-06-03T14:00:00Z,HAM,MGO,CON011,Blending,Vessel,3151.99,Completed,6,Pump availability,2026-06-03T20:44:00Z
MOV0126,2026-06-03T06:00:00Z,2026-06-03T05:00:00Z,TER,DSL,CON012,Blending,Barge,1660.48,Completed,1,Weather,2026-06-03T07:53:00Z
MOV0127,2026-06-03T12:00:00Z,2026-06-03T10:00:00Z,TER,DSL,CON012,Blending,Vessel,4805.75,Completed,2,Berth congestion,2026-06-03T12:28:00Z
MOV0128,2026-06-07T18:00:00Z,2026-06-07T14:00:00Z,AME,DSL,CON009,Outbound,Barge,3132.68,Planned,4,Berth congestion,2026-06-07T18:23:00Z
MOV0129,2026-06-02T23:00:00Z,2026-06-02T22:00:00Z,ALG,ETH,CON001,Blending,Truck,3321.46,Completed,1,Weather,2026-06-02T23:44:00Z
MOV0130,2026-06-13T02:00:00Z,2026-06-13T02:00:00Z,HAM,MGO,CON011,Outbound,Barge,7125.07,Completed,0,None,2026-06-13T03:31:00Z
MOV0131,2026-06-07T07:00:00Z,2026-06-06T19:00:00Z,GHE,SAF,CON003,Blending,Pipeline,5464.54,Planned,12,Weather,2026-06-07T07:32:00Z
MOV0132,2026-06-03T14:00:00Z,2026-06-03T10:00:00Z,AMW,SAF,CON017,TankTransfer,Pipeline,3724.35,Completed,4,Berth congestion,2026-06-03T14:33:00Z
MOV0133,2026-06-13T18:00:00Z,2026-06-13T18:00:00Z,ROT,BDL,CON013,TankTransfer,Barge,557.65,Completed,0,None,2026-06-13T19:42:00Z
MOV0134,2026-06-07T08:00:00Z,2026-06-07T04:00:00Z,AME,DSL,CON009,Blending,Pipeline,1399.88,Completed,4,Customer nomination change,2026-06-07T08:53:00Z
MOV0135,2026-06-11T20:00:00Z,2026-06-11T16:00:00Z,ROT,ETH,CON008,Inbound,Pipeline,1040.57,Completed,4,Inspection hold,2026-06-11T20:14:00Z
MOV0136,2026-06-13T12:00:00Z,2026-06-13T06:00:00Z,HAM,MGO,CON011,Blending,Truck,4800.5,Completed,6,Inspection hold,2026-06-13T12:07:00Z
MOV0137,2026-06-05T03:00:00Z,2026-06-04T15:00:00Z,HAM,MGO,CON011,TankTransfer,Vessel,6740.19,Planned,12,Berth congestion,2026-06-05T03:36:00Z
MOV0138,2026-06-13T19:00:00Z,2026-06-13T13:00:00Z,AME,DSL,CON014,Blending,Truck,4429.72,Completed,6,Customer nomination change,2026-06-13T19:47:00Z
MOV0139,2026-06-02T15:00:00Z,2026-06-02T15:00:00Z,AME,BDL,CON006,Outbound,Truck,4479.54,Completed,0,None,2026-06-02T16:38:00Z
MOV0140,2026-06-06T00:00:00Z,2026-06-06T00:00:00Z,AME,BDL,CON005,Outbound,Barge,1598.33,Completed,0,None,2026-06-06T01:42:00Z
MOV0141,2026-06-05T06:00:00Z,2026-06-04T18:00:00Z,GHE,SAF,CON003,Blending,Truck,3979.65,Completed,12,Customer nomination change,2026-06-05T07:01:00Z
MOV0142,2026-06-11T12:00:00Z,2026-06-11T00:00:00Z,GHE,SAF,CON003,TankTransfer,Vessel,5235.39,Completed,12,Pump availability,2026-06-11T12:14:00Z
MOV0143,2026-06-11T08:00:00Z,2026-06-10T20:00:00Z,GHE,METH,CON010,TankTransfer,Truck,782.05,Completed,12,Berth congestion,2026-06-11T09:23:00Z
MOV0144,2026-06-09T16:00:00Z,2026-06-09T04:00:00Z,AMW,SAF,CON017,Inbound,Pipeline,4852.47,Completed,12,Weather,2026-06-09T17:22:00Z
MOV0145,2026-06-11T16:00:00Z,2026-06-11T16:00:00Z,HAM,METH,CON016,Blending,Vessel,7682.92,Completed,0,None,2026-06-11T17:36:00Z
MOV0146,2026-06-11T18:00:00Z,2026-06-11T18:00:00Z,GHE,SAF,CON003,Blending,Pipeline,793.57,Completed,0,None,2026-06-11T18:51:00Z
MOV0147,2026-06-07T06:00:00Z,2026-06-07T00:00:00Z,TER,DSL,CON012,TankTransfer,Vessel,3565.77,Completed,6,Berth congestion,2026-06-07T06:47:00Z
MOV0148,2026-06-13T03:00:00Z,2026-06-12T21:00:00Z,AMW,BDL,CON004,Outbound,Truck,2631.1,Completed,6,Pump availability,2026-06-13T04:29:00Z
MOV0149,2026-06-08T13:00:00Z,2026-06-08T11:00:00Z,AME,BDL,CON005,Blending,Barge,7757.72,Completed,2,Weather,2026-06-08T14:16:00Z
MOV0150,2026-06-14T21:00:00Z,2026-06-14T17:00:00Z,ROT,BDL,CON013,Inbound,Pipeline,6598.89,Completed,4,Berth congestion,2026-06-14T21:51:00Z
MOV0151,2026-06-04T21:00:00Z,2026-06-04T20:00:00Z,GHE,METH,CON010,Blending,Barge,3062.99,Completed,1,Customer nomination change,2026-06-04T21:24:00Z
MOV0152,2026-06-07T07:00:00Z,2026-06-07T07:00:00Z,GHE,SAF,CON003,Inbound,Truck,4307.67,Completed,0,None,2026-06-07T08:21:00Z
MOV0153,2026-06-04T06:00:00Z,2026-06-04T06:00:00Z,ROT,BDL,CON013,Outbound,Pipeline,1856.34,Completed,0,None,2026-06-04T06:57:00Z
MOV0154,2026-06-06T13:00:00Z,2026-06-06T01:00:00Z,TER,DSL,CON012,Blending,Barge,5079.47,Completed,12,Weather,2026-06-06T14:48:00Z
MOV0155,2026-06-05T07:00:00Z,2026-06-05T03:00:00Z,HAM,METH,CON016,Blending,Pipeline,5587.3,Completed,4,Inspection hold,2026-06-05T08:09:00Z
MOV0156,2026-06-09T22:00:00Z,2026-06-09T22:00:00Z,AMW,SAF,CON017,Outbound,Truck,6626.68,Completed,0,None,2026-06-09T23:27:00Z
